properties{
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1536,
  y = 1136,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1528,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1568,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1528,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1528,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1576,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1520,
  y = 1224,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1568,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1520,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1568,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1536,
  y = 1184,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1528,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1568,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1528,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1512,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1560,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1504,
  y = 1368,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1552,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1504,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1552,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 1328,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1512,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1552,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1512,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1512,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1560,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1504,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1504,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1520,
  y = 1376,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1552,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1504,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "010_013",
}

tile{
  layer = 0,
  x = 1536,
  y = 1424,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1568,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1576,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1520,
  y = 1464,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1520,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 1008,
  height = 16,
  pattern = "003_001",
}

tile{
  layer = 0,
  x = 1488,
  y = 96,
  width = 720,
  height = 16,
  pattern = "003_001",
}

tile{
  layer = 0,
  x = 1440,
  y = 784,
  width = 48,
  height = 16,
  pattern = "094_021",
}

tile{
  layer = 0,
  x = 1488,
  y = 784,
  width = 16,
  height = 64,
  pattern = "094_021",
}

tile{
  layer = 0,
  x = 1504,
  y = 880,
  width = 16,
  height = 16,
  pattern = "089_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "088_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "087_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 832,
  width = 16,
  height = 16,
  pattern = "086_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 784,
  width = 16,
  height = 64,
  pattern = "085_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 1488,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1440,
  y = 768,
  width = 48,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 1424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "091_008",
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 32,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 1376,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 1360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 1360,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 1344,
  y = 784,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 1328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 1312,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 32,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1264,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 32,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 32,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 48,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 48,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 48,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_006",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 48,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "060_002",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "060_001",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 16,
  pattern = "059_001",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 16,
  height = 16,
  pattern = "060_002",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "060_001",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 32,
  height = 16,
  pattern = "059_001",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "094_004",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_004",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1504,
  y = 680,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1472,
  y = 672,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1456,
  y = 712,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1512,
  y = 672,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1464,
  y = 680,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1456,
  y = 672,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1504,
  y = 720,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1504,
  y = 728,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1472,
  y = 720,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1456,
  y = 760,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1512,
  y = 720,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1464,
  y = 752,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1464,
  y = 728,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1456,
  y = 720,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1464,
  y = 720,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1456,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1456,
  y = 680,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1424,
  y = 672,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1408,
  y = 712,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1464,
  y = 672,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1416,
  y = 704,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1416,
  y = 680,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1456,
  y = 704,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1416,
  y = 672,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1504,
  y = 472,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1472,
  y = 464,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1456,
  y = 504,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1512,
  y = 464,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1464,
  y = 496,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1464,
  y = 472,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1456,
  y = 464,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1504,
  y = 520,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1472,
  y = 512,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1456,
  y = 552,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1512,
  y = 512,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1464,
  y = 520,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1456,
  y = 512,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1504,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1504,
  y = 568,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1456,
  y = 600,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1512,
  y = 560,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1464,
  y = 568,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1504,
  y = 592,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1456,
  y = 560,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1416,
  y = 568,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1408,
  y = 560,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "093_006",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 48,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "093_005",
}

tile{
  layer = 0,
  x = 1504,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "089_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "088_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "087_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "086_002",
}

tile{
  layer = 0,
  x = 1504,
  y = 1712,
  width = 16,
  height = 48,
  pattern = "085_002",
}

tile{
  layer = 0,
  x = 1488,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "082_004",
}

tile{
  layer = 0,
  x = 1488,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "084_004",
}

tile{
  layer = 0,
  x = 1488,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "083_004",
}

tile{
  layer = 0,
  x = 1472,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "084_005",
}

tile{
  layer = 0,
  x = 1472,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "083_005",
}

tile{
  layer = 0,
  x = 1472,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "082_005",
}

tile{
  layer = 0,
  x = 1472,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "082_003",
}

tile{
  layer = 0,
  x = 1472,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "083_003",
}

tile{
  layer = 0,
  x = 1472,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "084_003",
}

tile{
  layer = 0,
  x = 1456,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "089_007",
}

tile{
  layer = 0,
  x = 1456,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "092_004",
}

tile{
  layer = 0,
  x = 1456,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "090_004",
}

tile{
  layer = 0,
  x = 1456,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "091_004",
}

tile{
  layer = 0,
  x = 1456,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "089_004",
}

tile{
  layer = 0,
  x = 1504,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "091_002",
}

tile{
  layer = 0,
  x = 1456,
  y = 1760,
  width = 48,
  height = 16,
  pattern = "081_019",
