background_color{ 80, 216, 72 }
tile_pattern{
tile_pattern{
  id = "004_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_006",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_007",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_005",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_006",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_007",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "008_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_015",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_016",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "009_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "010_006",
  ground = "traversable",
  default_layer = 0,
