background_color{ 248, 192, 96 }
tile_pattern{
  x = 384,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "002_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "003_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "004_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "005_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "006_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "007_014",
